Schweizerische Eisenbahnen	R 300.12
	Die ISB legt in den Ausführungsbestimmungen fest, in welchen Fällen die akustischen Alarmsignale durch den optischen Alarm ersetzt werden dürfen (z.B. zwecks Lärmbekämpfung bei Nachtarbeiten).
Wird auf Arbeitsstellen nur optisch gewarnt, muss das Gleis gesperrt sein.
	
4.4.7	Abgabe Alarmsignal 1
	
	Das Alarmsignal 1 wird abgegeben, wenn sich einer Arbeitsstelle auf einem gesperrten Gleis auf dem Nachbargleis eine Fahrt nähert.
	
4.4.8	Abgabe Alarmsignal 2
	
	Das Alarmsignal 2 wird abgegeben, wenn sich einer Arbeitsstelle auf oder neben einem in Betrieb stehenden Gleis auf dem Arbeits- oder Nachbargleis eine Fahrt nähert 
	
4.4.9	Abgabe Alarmsignal Gefahr
	
	Das Alarmsignal Gefahr wird nur in zwingenden Fällen bei unmittelbarer Gefahr abgegeben. 
	
4.4.10	Betriebsgleis ohne Alarmmassnahmen
	
	Auf Arbeitsstellen, z.B. ober- oder unterhalb eines Gleises, bei denen keine Alarmmassnahmen notwendig sind, aber Gefahren aus der Überraschung entstehen können, kann das Alarmsignal 2 zur Information abgegeben werden.

5	Arbeiten im Gleisbereich im Trambetrieb
5.1	Zielsetzung 
	
	Die auf Arbeitsstellen im Gleisbereich zu treffenden Sicherheitsmassnahmen haben zum Ziel:
-	den Schutz des Personals auf den Arbeitsstellen vor den Gefährdungen des Trambetriebs und 
-	die Sicherheit des Trambetriebs im Bereich der Arbeitsstellen
zu gewährleisten.
	
5.1.1	Massgebliche Gefahren
	
	Das Personal ist bei Arbeiten im Gleisbereich massgeblich durch den Trambetrieb, die spannungsführenden Anlagen, den Strassenverkehr und den Umgang mit den eingesetzten Arbeitsmitteln gefährdet.
Der Trambetrieb ist durch die Arbeiten im Gleisbereich, insbesondere durch den Einsatz von Baumaschinen, gefährdet.
	
5.1.2	Sicherheitsgrundsätze
	
	Das auf Arbeitsstellen im Gleisbereich eingesetzte Personal soll seine Arbeit ausführen können, ohne seine Aufmerksamkeit auf den Trambetrieb richten zu müssen.
Sobald das auf der Arbeitsstelle arbeitende Personal den LF oder den RL einer herannahenden Fahrt erkennt, tritt dieses mit dem LF oder dem RL in Sichtkontakt und signalisiert durch Hochhalten eines Armes oder andere eindeutige Handzeichen, falls die Fahrt anhalten muss. 
	
5.1.3	Verantwortung
	
	Die ISB ist für die Einhaltung der Vorschriften über die Sicherheitsmassnahmen bei Arbeiten im Gleisbereich sowohl auf eigenen Arbeitsstellen als auch auf solchen von bahnfremden Bauherrschaften verantwortlich. 
	
5.1.4	Personal von Privatunternehmen
	
	Die ISB legt in ihren Ausführungsbestimmungen fest, welche Aufgaben das Personal eines Privatunternehmens unter welchen Bedingungen übernehmen darf.
	

5.2	Personal	
		
	Die Sicherheitsmassnahmen sind gegenüber allen anderen Arbeiten vorrangig auszuführen. Das Personal der ISB und der EVU verhält sich gemäss den Bestimmungen über die Arbeitssicherheit. 
Wird das Personal auf Arbeitsstellen mit AVT von diesem nicht über das SIDI orientiert, hat es sich vor Beginn der Arbeit bei ihm darüber zu erkundigen. 	
		
5.2.1	Sicherheitsleitung (SL)	
		
	Die SL ist die Stelle unter der Verantwortung der ISB, die entscheidet, ob Sicherheitsmassnahmen nötig sind. Wenn Sicherheitsmassnahmen nötig sind, erstellt die SL das SIDI mit den Sicherheitsmassnahmen für das Personal. Dies beinhaltet auch die notwendigen Anpassungen an den Arbeitsfortschritt.	
		
5.2.2	Arbeitsstellen-Verantwortlicher Tram / Arbeitsstellen-Verantwortliche Tram (AVT)	
		
	Der AVT ist für die Durchführung der Sicherheitsmassnahmen auf der Arbeitsstelle verantwortlich.	
		
5.2.3	Mitarbeitende Verkehrsdienst	
		
	Die Mitarbeitenden des Verkehrsdienstes regeln den Strassen- und Tramverkehr nach den Grundsätzen der Strassenverkehrsgesetzgebung. Auf Arbeitsstellen mit Sicherheitsmassnahmen erfolgt diese Regelung unter Verantwortung des AVT.	
		
5.3	Ablauf	
5.3.1	Risikobeurteilung	
		
	Die SL legt anhand einer Risikobeurteilung fest, ob Sicherheitsmassnahmen nötig sind. Zutreffendenfalls legt die SL die Sicherheitsmassnahmen fest, damit die Sicherheit des Personals und des Trambetriebs gewährleistet ist.
Die Wahl der Sicherheitsmassnahmen basiert auf der Risikobeurteilung. Die SL beurteilt dabei die Gefahren durch den Trambetrieb für die geplante Arbeitsstelle und umgekehrt. Sicherheitsmassnahmen sind insbesondere zu prüfen, wenn die Sicherheit durch die generelle Fahrt auf Sicht nicht ausreichend gewährleistet werden kann.

Bei der Risikobeurteilung sind insbesondere folgende Kriterien zu beachten: 
-	Art der Arbeit
-	Einsatz der Arbeitsmittel
-	Personalbestand
-	Arbeitsort (insbesondere Einflüsse des Strassenverkehrs und des unmittelbaren Umfelds, Brücke, Tunnel, freies Gelände) 
-	Ablauf des Zugverkehrs und der Rangierbewegungen
-	Geschwindigkeit der Fahrten
-	Schaltzustand von Energieversorgungs- und Fahrleitungsanlagen.	
		
5.3.2	Notwendigkeit von Sicherheitsmassnahmen	
		
	Sicherheitsmassnahmen sind insbesondere nötig, wenn Personal und / oder Arbeitsmittel überraschend, gewollt oder ungewollt in den Gleisbereich eindringen können und wenn die Arbeitsstelle nicht rasch genug geräumt werden kann.	
		
5.3.3	Arbeiten ohne Sicherheitsmassnahmen	
		
	Für Arbeiten ohne Sicherheitsmassnahmen ist keine weitere Planung der Sicherheitsorganisation und damit auch kein SIDI notwendig. 	
		
5.3.4	Sicherheitsmassnahmen	
		
	Es gibt folgende Arten von Sicherheitsmassnahmen:
-	Organisatorische Sicherheitsmassnahmen umfassen die Lenkung der übrigen Verkehrsteilnehmer, welche von der Arbeitsstelle oder deren Umfeld betroffen sind. 
	Beispiele sind: Verkehrsdienst, angepasste Verkehrsführung und Verminderung der Geschwindigkeit für den Strassenverkehr, Reisendenlenkung, Abschrankungen.
-	Technische Sicherheitsmassnahmen umfassen alle technischen und baulichen Massnahmen der Arbeitsstelle.
	Beispiele sind: Absperrungen, Vorkehrungen und Begrenzungen an den Arbeitsmitteln und Maschinen zur Sicherung gegenüber dem Trambetrieb.
-	Betriebliche Sicherheitsmassnahmen umfassen die Verminderung der Geschwindigkeit, das Sperren von Gleisen und Weichen, Verkeilen oder Verschliessen von Weichen, Anpassen der 
Signalisierung, Verkehrsregelung des Trambetriebs. 
Gleise / Weichen sind zu sperren, wenn
-	es die Sicherheit des Personals oder des Trambetriebs erfordert oder
-	die Gleise / Weichen auf Grund von Bauarbeiten, Reparaturen, Unterhalt, Reinigung, Naturereignissen, Unfällen oder anderen Gründen nicht befahrbar sind.
Insbesondere ist eine Sperrung notwendig
-	bei Arbeiten, die eine Unterbrechung der Fahrbahn bewirken oder
-	wenn Arbeitsmittel am Gleis oder der Fahrbahn befestigt werden, die eine Gefährdung für Fahrten darstellen. Dazu ist das Lichtraumprofil zu beachten.
Gesperrte Gleise und Weichen werden immer vor Ort durch Haltsignale gedeckt.
-	Alarmmittel
	Arbeitsstellen werden in der Regel so organisiert, dass keine Alarmmittel, Ankündigungs- und Warnanlagen zum Einsatz kommen. Werden ausnahmsweise Alarmmittel eingesetzt, sind die Signale nach den Vorgaben für den Bahnbetrieb anzuwenden.	
		
5.3.5	Erstellen des SIDI für Arbeitsstellen mit Sicherheitsmassnahmen	
		
	Die ISB legt in ihren Ausführungsbestimmungen die Form und den Inhalt des SIDI fest.
Im SIDI sind alle von der SL für die jeweilige Arbeitsstelle gewählten Sicherheitsmassnahmen enthalten.
Bei planbaren Arbeiten wird das SIDI auf Basis der Risikobeurteilung schriftlich erstellt. Das SIDI befindet sich auf der Arbeitsstelle beim AVT. 
Für kurzfristige Einsätze z.B. zur Störungsbehebung, können durch die ISB standardisierte SIDI mit standardisierten Sicherheitsmassnahmen erstellt werden.	
		
5.3.6	Umsetzen des SIDI, Orientierung des AVT	
		
	Die SL stellt sicher, dass der AVT über die zu treffenden Sicherheitsmassnahmen orientiert oder instruiert ist.	
		
5.3.7	Überprüfen der lokalen Situation	
		
	Der AVT prüft, ob die aktuelle lokale Situation mit dem SIDI angemessen erfasst und die vorgesehenen Sicherheitsmassnahmen zweckmässig sind. Sofern notwendig passt der AVT das SIDI den aktuellen Gegebenheiten an und informiert die SL.	
		
5.3.8	Orientierung und Instruktion	
		
	Der AVT orientiert das Personal über
-	die Organisation und den Ablauf der Arbeiten und
-	die im SIDI vorgesehenen Sicherheitsmassnahmen.	
		
5.3.9	Einführen von Sicherheitsmassnahmen	
		
	Die ISB regeln in den Betriebsvorschriften, in welchen Fällen eine Anmeldung und Absprache mit der Leitstelle nötig sind.
Vor Beginn jeglicher Arbeit im Gleisbereich müssen
-	alle vorgeschriebenen Sicherheitsmassnahmen für einen wirksamen Schutz des Personals und des Trambetriebs vorgekehrt und
-	die für die Durchführung der Sicherheitsmassnahmen notwendigen Ausrüstungen in Betrieb gesetzt und kontrolliert 
sein.	
		
5.3.10	Sicherheit nicht mehr gewährleistet	
		
	Ist die Sicherheit auf der Arbeitsstelle nicht mehr gewährleistet, sind die Arbeiten unverzüglich zu unterbrechen und der AVT ist zu verständigen. Die Arbeiten dürfen erst fortgesetzt werden, wenn die Störung behoben werden konnte oder der AVT anderweitige Sicherheitsmassnahmen getroffen hat.	
		
5.3.11	Rangierbewegung in gesperrtem Gleis	
		
	Für Rangierbewegungen im gesperrten Gleis ist die Bewilligung des AVT notwendig. Die ISB regelt das Vorgehen, besondere Massnahmen und die Verständigung im Einzelfall.	
		
5.3.12	Überwachen der Sicherheitsmassnahmen	
		
	Die SL hat die Arbeitsstellen regelmässig zu besuchen. Dabei hat sie das Einhalten und die Wirksamkeit der getroffenen Sicherheitsmassnahmen zu überwachen und diese, wenn nötig, zu ergänzen.
Der AVT hat gemäss den Vorgaben des SIDI auf der Arbeitsstelle anwesend zu sein. Der AVT überwacht die Einhaltung der Sicherheitsmassnahmen. Treten im Laufe der Arbeiten neue Verhältnisse auf, passt der AVT das SIDI an und informiert die SL.	
		
5.3.13	Aufheben der betrieblichen Sicherheitsmassnahmen	
		
	Werden betriebliche Sicherheitsmassnahmen nicht mehr benötigt, sind diese zu beenden. Die ISB regelt den Einbezug der Leitstelle.
Bevor ein gesperrtes Gleis durch den AVT wieder als fahrbar erklärt wird, sind auf der Arbeitsstelle alle Ursachen aufzuheben, welche eine Sperrung erfordern. Der AVT zieht zuvor nötigenfalls die fachverantwortlichen Personen nach Vorgabe der ISB bei.
Zudem sind alle Arbeitsmittel soweit zu entfernen, dass sie keine Gefährdung darstellen. Danach sind die Haltsignale zu entfernen.	
		
5.3.14	Beenden und Abmelden der Arbeitsstelle	
		
	Die ISB regeln, in welchen Fällen eine Meldung über die Fahrbarkeit oder die Abmeldung der Arbeitsstelle bei der Leitstelle zu erfolgen hat.
Nach Abschluss der Arbeiten, Räumung der Arbeitsstelle und Aufhebung der Sicherheitsmassnahmen beendet der AVT die Arbeitsstelle.	




